,title,subject,date,category
0, Donald Trump Sends Out Embarrassing New Year’s Eve Message; This is Disturbing,News,"December 31, 2017",Fake
1, Drunk Bragging Trump Staffer Started Russian Collusion Investigation,News,"December 31, 2017",Fake
2, Sheriff David Clarke Becomes An Internet Joke For Threatening To Poke People ‘In The Eye’,News,"December 30, 2017",Fake
3, Trump Is So Obsessed He Even Has Obama’s Name Coded Into His Website (IMAGES),News,"December 29, 2017",Fake
4, Pope Francis Just Called Out Donald Trump During His Christmas Speech,News,"December 25, 2017",Fake
5, Racist Alabama Cops Brutalize Black Boy While He Is In Handcuffs (GRAPHIC IMAGES),News,"December 25, 2017",Fake
6," Fresh Off The Golf Course, Trump Lashes Out At FBI Deputy Director And James Comey",News,"December 23, 2017",Fake
7," Trump Said Some INSANELY Racist Stuff Inside The Oval Office, And Witnesses Back It Up",News,"December 23, 2017",Fake
8," Former CIA Director Slams Trump Over UN Bullying, Openly Suggests He’s Acting Like A Dictator (TWEET)",News,"December 22, 2017",Fake
9, WATCH: Brand-New Pro-Trump Ad Features So Much A** Kissing It Will Make You Sick,News,"December 21, 2017",Fake
10," Papa John’s Founder Retires, Figures Out Racism Is Bad For Business",News,"December 21, 2017",Fake
11, WATCH: Paul Ryan Just Told Us He Doesn’t Care About Struggling Families Living In Blue States,News,"December 21, 2017",Fake
12, Bad News For Trump — Mitch McConnell Says No To Repealing Obamacare In 2018,News,"December 21, 2017",Fake
13," WATCH: Lindsey Graham Trashes Media For Portraying Trump As ‘Kooky,’ Forgets His Own Words",News,"December 20, 2017",Fake
14, Heiress To Disney Empire Knows GOP Scammed Us – SHREDS Them For Tax Bill,News,"December 20, 2017",Fake
15, Tone Deaf Trump: Congrats Rep. Scalise On Losing Weight After You Almost Died,News,"December 20, 2017",Fake
16, The Internet Brutally Mocks Disney’s New Trump Robot At Hall Of Presidents,News,"December 19, 2017",Fake
17, Mueller Spokesman Just F-cked Up Donald Trump’s Christmas,News,"December 17, 2017",Fake
18, SNL Hilariously Mocks Accused Child Molester Roy Moore For Losing AL Senate Race (VIDEO),News,"December 17, 2017",Fake
19, Republican Senator Gets Dragged For Going After Robert Mueller,News,"December 16, 2017",Fake
20," In A Heartless Rebuke To Victims, Trump Invites NRA To Xmas Party On Sandy Hook Anniversary",News,"December 16, 2017",Fake
21, KY GOP State Rep. Commits Suicide Over Allegations He Molested A Teen Girl (DETAILS),News,"December 13, 2017",Fake
22, Meghan McCain Tweets The Most AMAZING Response To Doug Jones’ Win In Deep-Red Alabama,News,"December 12, 2017",Fake
23, CNN CALLS IT: A Democrat Will Represent Alabama In The Senate For The First Time In 25 Years,News,"December 12, 2017",Fake
24, White House: It Wasn’t Sexist For Trump To Slut-Shame Sen. Kirsten Gillibrand (VIDEO),News,"December 12, 2017",Fake
